dia	mes	personaje	texto
14	6	165	14 de xunu de 1880. Nació’l neurocientíficu Nicolás Achúcarro. Foi ún de los díscipulos de Ramón y Cajal y especializóse nel estudiu de les célules gliales.
15	6	166	15 de xunu de 1962. Descubrióse que la talidomida causaba deformaciones nel desendolcu fetal. Esti sedante utilizábase pa calmar les voltures nos primeros meses d’embarazu.
16	6	167	16 de xunu de 1963. La cosmonauta Valentina Tereshkova foi la primer muyer en viaxar al espaciu.
17	6	168	17 de xunu de 2017. L’astronauta Sunita Williams convirtióse na muyer que más tiempu siguíu tuviera nel espaciu (na Estación Espacial Internacional), al completar 188 díes y 4 hores fuera de la Tierra.
18	6	169	18 de xunu de 1466. Nació l’imprentador Ottaviano Petrucci. Inventó’l sistema d’imprentación de música per mediu de tipos móviles. Con esti sistema, en 1501 imprentó la coleición de cantares Harmonice Musices Odhecaton. Esta foi la primer edición de música impresa de la historia.
19	6	170	19 de xunu de 1903. Nació la bioquímica Robeca Gerschman. Postuló la teoría Gerschman sobre la toxicidá del osíxenu per aciu de radicales llibres y revolucionó l’ambiente científicu de la dómina.
20	6	171	20 de xunu de 2019. La investigadora Margarita Salas recibió’l «Premiu al Inventor Européu 2019». Ente les sos mayores contribuciones destaca la patente de la DNA polimerasa viral, la más granible del CSIC.
21	6	172	21 de xunu de 1997. Instauróse’l Día Internacional de la Esclerosis Llateral Amiotrófica (ELA). Ta aguiyáu por asociaciones de pacientes de tol mundu y tien como oxetivu informar y sensibilizar acerca d’esta enfermedá entá ensin cura.
22	6	173	22 de xunu de 1939. Nació la cristalógrafa Ada Yonath. Ganó’l Premiu Nobel de Qúmica polos sos trabayos pioneros sobre la estructura de los ribosomes.
23	6	174	23 de xunu de 1912. Nació’l matemáticu, lóxicu y criptoanalista Alan Turing. Foi pioneru de la informática moderna.
24	6	175	24 de xunu de 1400. Nació Johannes Gutenberg. Inventó la imprenta con tipos móviles moderna.
25	6	176	25 de xunu de 1866. Nació Eloísa Díaz, la primer médica d’América del Sur. Como direutora del Serviciu Médicu Escolar de Chile, Eloísa llogró la vacunación de gran parte del alumnáu y lluchó contra’l raquitismu y la tuberculosis.
26	6	177	26 de xunu de 1974. El supermercáu Marsh, en Ohio (Estaos Xuníos), fixo la primer llectura d’un códigu de barres nel mundu. Foi un paquete de chicles.
27	6	178	27 de xunu de 1915. Nació la física Traude Bernert. Xunto cola química Berta Karlik, identificaron los isótopos 215, 216 y 218 del ástatu. Tamién descubrieron qu’esti elementu produzse na descomposición del radiu, del toriu y del actiniu.
28	6	179	28 de xunu de 2013. Inventóse, nel MIT, un dispositivu de visión de rayos X de mano que deteuta’l movimientu al traviés de les paredes.
29	6	180	29 de xunu de 1954. Stanley Cohen, Rita Levi-Montalcini y Viktor Hamburger publicaron el descubrimientu del primer factor de crecedera nerviosa. Los dos primeros recibieron el Premiu Nobel de Fisioloxía o Medicina en 1986.
30	6	181	30 de xunu de 1905. Albert Einstein publicó «Sobre la electrodinámica de los cuerpos en movimientu». Sería l’entamu de la teoría de la relatividá especial.
1	7	182	1 de xunetu de 1935. Nació la bióloga y oceanógrafa Josefina Castellví. Foi la primer española en participar nuna espedición internacional en L’Antártida. Collaboró na instalación de la primer base antártica española.
2	7	183	2 de xunetu de 1982. Richard Walters Lawrence ató 45 globos d’heliu a una siella de xardín y esta llevantóse a más de 4.500 m. Frustráu porque nun pudo ser ser pilotu de les Fuerces Aérees de los EE. XX., decidió volar pola so cuenta d’esta forma tan especial.
3	7	184	3 de xunetu de 1865. Nació la profesora Mary A. Kingsbury. Tuvo al cargu de la biblioteca del Institutu Erasmus Hall y convirtióse na primer bibliotecaria escolar de la historia.
4	7	185	4 de xunetu de 2019. Presentóse PRISMA nel Muséu Nacional de Ciencies Naturales de Madrid. PRISMA ye l’Asociación pa la Diversidá Afeutivo-sexual y de Xéneru en Ciencia, Teunoloxía ya Anovación. El so oxetivu ye aumentar la visibilidá del coleutivu LGTBIQA+ nel mundu científicu.
5	7	186	5 de xunetu de 1904. Nació’l biólogu Ernst Walter Mayr. Foi cabezaleru nel desendolcu del neodarwinismu, qu’amiesta la teoría de la evolución y la conocencia nel campu de la xenética.
6	7	187	6 de xunetu de 1885. Louis Pasteur alministró la vacuna de la rabia a Josef Meister, un neñu de 9 años al que mordiera un perru rabiosu. Foi una actuación de riesgu porque Pasteur nun tenía la titulación de médicu y la vacuna nun taba entá aprobada. Sicasí, gracies a ello, salvó la vida de Josef.
7	7	188	7 de xunetu de 1924. Nació la neurocientífica y psicóloga Natalia Petrovna Bekhtereva. Entamó un métodu complexu pa estudiar los mecanismos cerebrales del pensamientu, la memoria, les emociones y la creatividá.
8	7	189	8 de xunetu de 1926. Nació la psiquiatra Elizabeth Kubler-Ross. Ye reconocida como la principal autoridá en psicoloxía de la muerte.
9	7	190	9 de xunetu de 2015. Un equipu d’investigación del IXME, la Universidá Complutense y la de Barcelona atopó una mosca d’hai 105 millones d’años nun estáu de caltenimientu perfeutu. La mosca caltuviérase n’ámbare na cueva d’El Soplao (Cantabria) y entá llevaba una carga de polen nel abdome.
10	7	191	10 de xunetu de 2020. El CSIC desendolcó nanosondes con aplicaciones nel diagnósticu y tratamientu d’enfermedaes. Les nanosondes pueden utilizase pa deteutar los primeros estadios d’una enfermedá, pa dirixir fármacos de forma focalizada y como tresportadores d’ADN o virus.
11	7	192	11 de xunetu de 1901. Nació la neurofisióloga Angélique Arvanitaki. Xunto con Nick Chalazonitis investigó l’actividá llétrica de les neurones utilizando les fibres nervioses del cascoxu común.
12	7	193	12 de xunetu de 1764. Tuvo llugar el primer avistamientu d’una nebulosa. Descubrióla l’astrónomu Charres Messier y púnxo-y el númberu 27 del so catálogu (M27). Tamién se conoz como nebulosa Dumbbell.
13	7	194	13 de xunetu de 1923. Reconocióse per primer vegada la esistencia de güevos de dinosauriu fosilizaos. El descubrimientu tuvo llugar nel desiertu de Gobi. Primeramente creíase que pertenecíen a Protoceratops, pero en 1995 determinóse que pertenecen a Oviraptor.
14	7	195	14 de xunetu de 1862. Nació la esperta en cristalografía, mineraloxía y petrografía Florence Bascom. Foi la primer xeóloga d’EE.XX.
15	7	196	15 de xunetu de 1799. Na campaña de Napoleón n’Exiptu, afayóse la piedra de Rosetta. Esta piedra ta inscrita en griegu, xeroglíficu y demóticu, y ye la clave que dexa descifrar los xeroglíficos exipcios.
16	7	197	16 de xunetu de 2020. La misión Solar Orbiter, de l’Axencia Espacial Europea (ESA) y la NASA, con participación del CSIC, llogró’l primer mapa magnéticu del Sol. El campu magnéticu solar ye responsable de los fenómenos que reparamos nel Sol, como les manches, les nubes o l’aire solar.
17	7	198	17 de xunetu de 1819. Nació la climatóloga ya inventora Eunice Newton Foote. Foi una pionera na investigación del efeutu ivernaderu. Antemanóse trés años a los esperimentos de John Tyndall, al que se consideraba’l descubridor del efeutu del CO2 na atmósfera.
18	7	199	18 de xunetu de 1881. Nació la pedagoga y humanista María de Maeztu. Foi direutora d’importantes instituciones pedagóxiques na enseñanza de muyeres (la Residencia Internacional de Señorites, l’Institutu-Escuela y el Lyceum Club Femenín). Trabayó pa que les sos alumnes tuvieren una formación inteleutual que fomentare la responsabilidá civil y la participación igualitaria ya integral na sociedá.
19	7	200	19 de xunetu de 1945. Nació la xenetista Nancy Wexler. Collaboró nel descubrimientu del allugamientu del xen que causa la enfermedá de Huntington.
20	7	201	20 de xunetu de 1969. El módulu llunar d’Apolo 11, llamáu Eagle, posó con ésitu na Lluna.
21	7	202	21 de xunetu de 2013. Desendolcóse una piel electrónico sensible y flexible qu’imita la piel humano real. Esta piel pue deteutar y responder a niveles de presión estremaos.
22	7	203	22 de xunetu de 1871. Asitióse la primer piedra de la ponte ferroviaria Tay (Escocia). Foi la ponte más llarga del mundu na so dómina.
23	7	204	23 de xunetu de 2020. Un estudiu con participación del CSIC reveló un amenorgamientu del 50% del ruíu sísmico xeneráu pola actividá humana. Esti amenorgamientu prodúxose de resultes de les midíes de confinamientu pola pandemia del coronavirus.
24	7	205	24 de xunetu de 2009. Inauguróse’l Gran Telescopiu Canarias, nel Observatoriu del Roque de los Muchachos. Convirtióse nel telescopiu ópticu más grande del mundu.
25	7	206	25 de xunetu de 1938. Nació la psicóloga Davida Teller. El so trabayu contribuyó a la comprensión del desendolcu visual infantil.
26	7	207	26 de xunetu de 2005. Celebróse’l primer Día Internacional pa la defensa del ecosistema manglar.
27	7	208	27 de xunetu de 1995. La profesora Sheila Rowan presentó la so tesis doctoral sobre les ondes gravitacionales.
28	7	209	28 de xunetu de 1635. Nació’l científicu inglés Robert Hooke. Foi la primer persona en describir la vida microscópica nel so llibru Micrographia. Esti llibru contién per primer vegada la palabra célula.
29	7	210	29 de xunetu de 1796. Nació l’inventor Walter Hunt. Ye conocíu por crear l’imperdible.
30	7	211	30 de xunetu de 1889. Nació l’inxenieru Vladimir Zworykin. Inventó’l tubu de rayos catódicos y, por ello, conózse-y como’l padre de la televisión.
31	7	212	31 de xunetu de 1923. Nació la química Stephanie Kwolek. Sintetizó per primer vegada’l Kevlar, un polímeru que s’usa na fabricación de neumáticos, veles náutiques o chalecos antibales pola so llixereza y resistencia estraordinaria.
1	8	213	1 d’agostu de 1920. Nació Henrietta Lacks. A los 31 años morrió por un cáncer de cérvix y foi donante involuntaria de les sos célules canceroses. Con elles desendolcóse una llinia de cultivu celular inmortal llamada HeLa, acrónimu del so nome, coles que se fixeron decenes de miles d’estudios científicos.
2	8	214	2 d’agostu de 1941. Nació’l biólogu Jules Hoffmann. Recibió’l Premiu Nobel polos sos estudios nel campu de la inmunoloxía. Estos trabayos revolucionaron la comprensión del sistema inmune per aciu del descubrimientu de principios fundamentales pa la so activación.
3	8	215	3 d’agostu de 1958. El submarín atómicu Nautilus pasó so la corteza xelada del océanu Árticu, dende l’océanu Pacíficu hasta l’Atlánticu.
4	8	216	4 d’agostu de 1932. Nació la informática Frances Elizabeth Allen. En 2006 convirtióse na primer muyer ganadora del Premiu Turing.
5	8	217	5 d’agostu de 2013. Una compañía xaponesa desenvolvió una tirita reutilizable pa tratar la hipertensión arterial crónica per aciu de la lliberación continua de bisoprolol.
6	8	218	6 d’agostu de 1991. El científicu de la computación Tim Berners-Lee punxo en llinia’l primer servidor web. Esti servidor asitióse na Organización Europea pa la Investigación Nuclear (CERN).
7	8	219	7 d’agostu de 1933. Nació la politóloga Elinor Ostrom. Foi la primer muyer en llograr el Premiu Nobel d’Economía, en 2009. Estudió cómo les persones interactúen par caltener al llargu plazu los niveles de producción de recursos comunes.
8	8	220	8 d’agostu de 1948. Nació la inxeniera y cosmonauta Svetlana Savítskaya. Foi la primer muyer en facer dos viaxes al espaciu esterior y en caminar per esti.
9	8	221	9 d’agostu de 1966. Nació l’investigador Glenn Postolski. Los sos trabayos nel campu de les Ciencies Sociales centráronse nes polítiques de medios masivos y el derechu a la comunicación.
10	8	222	10 d’agostu de 2017. Un equipu del IXME llogró la primer secuencia d’imáxenes acústiques de les plumes volcániques que s’emiten na erupción d’un volcán submarín. L’estudiu fíxose cerca de la islla d’El Hierro.
11	8	223	11 d’agostu de 1858. Nació’l Premiu Nobel Christiaan Eijkman. Ye conocíu por ser el descubridor de la importancia de les vitamines na dieta. Descubrió la vitamina B1.
12	8	224	12 d’agostu de 1898. Nació la xeóloga marina María Vasílievna Kliónova. Foi la primer muyer qu’investigó en L’Antártida.
13	8	225	13 d’agostu de 1797. Nació l’inxenieru y xeólogu Casiano de Prado. En 1862, participó nel descubrimientu de los primeros afayos paleolíticos de la península Ibérica, nel valle del Manzanares.
14	8	226	14 d’agostu de 1777. Nació Hans Christian Oersted. Foi’l físicu que descubrió l’electromagnetismu.
15	8	227	15 d’agostu de 1896. Nació la bioquímica Gerty Cori. Xunto col so home Carl, afayó’l mecanismu de la conversión catalítica del glucóxenu (el ciclu de Cori). Foi la primer muyer en ganar el Premiu Nobel en Fisioloxía y Medicina.
16	8	228	16 d’agostu de 1884. Nació’l pioneru de la ciencia ficción Hugo Gernsback. El so inxeniu ya imaxinación foron desbordantes y rexistró infinidá de patentes. Por casu: una ferramienta pa captar meyor el soníu na radio, un nuevu métodu de depilación ensin cera o una plataforma d’aterrizaxe pa máquines voladores.
17	8	229	17 d’agostu de 1737. Nació l’agrónomu, hixenista y nutricionista Antoine Parmentier. Gracies al so trabayu, anuláronse les lleis que prohibíen el cultivu de la pataca. Hasta entós, cuasi tolos países europeos consideraben que la pataca nun yera comestible.
18	8	230	18 d’agostu de 1824. Fundóse’l Real Conservatoriu d’Artes y Oficios, qu’almacena tola información teunolóxico y ye’l rexistru de la propiedá inteleutual.
19	8	231	19 d’agostu de 1790. Nació’l reloxeru Edward John Dent. Ye reconocíu pola creación de relós de gran precisión y cronómetros marinos. Ente los sos relós de más sonadía ta’l Big Ben de Londres.
20	8	232	20 d’agostu de 1994. El continente americanu quedó declaráu llibre de poliomielitis gracies a les campañes de vacunación.
21	8	233	21 d’agostu de 1961. Nació la neurobiólogaMara Dierssen. Ye una esperta mundial nel campu de la neurobioloxía y la farmacoloxía, y una de les investigadores más destacaes nel síndrome de Down.
22	8	234	22 d’agostu de 1945. Morrió la fisióloga Día Henrietta Hyde. Desendolcó un microelectrodu abondo potente como pa estimular texíos y lo suficientemente pequeñu como pa estrayer texíu d’una célula.
23	8	235	23 d’agostu de 1931. Nació’l microbiólogu Hamilton O. Smith. Recibió’l Premiu Nobel polos sos trabayos sobre enzimes de restricción, capaces a cortar los ácidos nucleicos en puntos concretos.
24	8	236	24 d’agostu de 1890. Nació la bacterióloga Pearl Louella Kendrick. Ye conocida por desendolcar la primer vacuna contra la tosferina. Fíxola en collaboración cola esperta en salú pública Grace Eldering y la química Loney Gordon.
25	8	237	25 d’agostu de 1900. Nació’l Premiu Nobel Hans Adolf Krebs. Dio nome al ciclu de Krebs, una ruta metabólica que fai posible’l llogru d’enerxía pa les célules aerobies.
26	8	238	26 d’agostu de 1860. Nació l’inxenieru y arqueólogu Lluis Siret y Cels. Afayó los primeros xacimientos de la cultura argárica nel sudeste español. La sociedá argárica foi una de les de mayor relevancia na Europa del III ya II mileniu a.y.c.
27	8	239	27 d’agostu de 1956. La central nuclear de Calder Hall convirtióse na primera del Reinu Xuníu en suministrar lletricidá a la población civil.
28	8	240	28 d’agostu de 2013. Cultiváronse cerebros humanos en miniatura, del tamañu d’un arbeyu, a partir de célules madre.
29	8	241	29 d’agostu de 2019. El mayor estudiu fechuu pa pescudar la importancia de los xenes na conducta sexual confirmó que nun hai un únicu xen de la homosexualidá y punxo de manifiestu la complexidá de la sexualidá humana.
30	8	242	30 d’agostu de 1984. La nave espacial Discovery despegó per primer vegada. Llegó a facer 39 misiones pa la NASA.
31	8	243	31 d’agostu de 1912. Nació l’investigador Robert F. Borkenstein. Investigó la influyencia del consumu d’alcohol nos accidentes de tránsitu. Inventó l’alcoholímetru, un preséu revolucionariu pa midir el nivel d’alcohol nel aire espirao.
1	9	244	1 de setiembre de 1914. Morrió Martha, el postrer palombu migratoriu (Ectopistes migratorius). Tenía 29 años y vivía en cautividá nel zoolóxicu de Cincinnati (EE. XX.). En namás un sieglu pasó de ser el páxaru más abondosu de Norteamérica a desaniciase.
2	9	245	2 de setiembre de 1948. Nació la profesora de Secundaria Christa Corrigan McAuliffe. Foi escoyida ente más de 11.000 solicitantes pa participar nel Proyectu Profesor nel Espaciu de la NASA. Christa entamaba facer esperimentos y deprender lleiciones dende l’espaciu. El tresbordador espacial nel que viaxaba españó a los 72 segundos del despegue.
3	9	246	3 de setiembre de 1938. Nació’l químicu Ryōji Noyori. Ganó’l Premiu Nobel poles sos investigaciones sobre la catálisis. Los sos métodos úsense, por exemplu, pa la producción de mentol.
4	9	247	4 de setiembre de 1998. Larry Page y Sergei Brin fundaron Google. El buscador empezó a desendolcase en 1996 como un proyeutu d’investigación, cuando ellos dos yeren estudiantes de doctoráu.
5	9	248	5 de setiembre de 1885. Instalóse la primer gasolinera. Foi nun garaxe d’Indiana (Estaos Xuníos).
6	9	249	6 de setiembre de 1860. Nació la socióloga y Premio Nobel de la Paz Jane Addams. Foi pionera nel oficiu de trabayu social y fundó la casa d’acoyida Hull House, que tamién sirvía como institución sociolóxica pa muyeres. Los sos trabayos tuvieron gran influyencia sobre la escuela de socioloxía de Chicago.
7	9	250	7 de setiembre de 2016. Investigadores del IXME, l’Institutu de Ciencies del Mar (CSIC) y la Universidá de Les Palmes de Gran Canaria descubrieron que la isla d’El Hierro perdió’l 40% del so volume nun enorme esbarrumbamientu de tierra. El megadeslizamientu tuvo llugar va 80.000 años.
8	9	251	8 de setiembre de 1871. Nació la inventora y pianista Mary Elizabeth Hallock-Greenewalt. Les sos patentes fixeron posible’l desendolcu de Sarabet, un muérganu de color. Esti preséu emitía lluces de colores con intensidaes y matices que taben sincronizaes cola música.
9	9	252	9 de setiembre de 1936. Nació la microbióloga molecular Daisy Roulland-Dussoix. Collaboró nel descubrimientu de les enzimes de restricción.
10	9	253	10 de setiembre de 1984. Púnxose a puntu la téunica de buelga xenética, que fai posible identificar les persones según el so ADN. Esta téunica escomenzó a utilizase en criminoloxía poco dempués.
11	9	254	11 de setiembre de 1942. Nació la economista ya historiadora económica Deirdre McCloskey. Les sos investigaciones inclúin l’estudiu de los oríxenes del mundu modernu, el mal usu de la significación estadística na economía y otres ciencies, y l’estudiu del capitalismu.
12	9	255	12 de setiembre de 1958. L’inxenieru llétricu Jack Kilby presentó’l primer circuitu integráu del mundu. Los circuitos integraos tamién se conocen como chips o microchips.
13	9	256	13 de setiembre de 1956. La empresa IBM presentó’l primer ordenador comercial qu’utilizaba almacenamientu en discu.
14	9	257	14 de setiembre de 1849. Nació’l fisiólogu y Premio Nobel Iván Pavlov. Describió en perros el modelu de estímulu-respuesta o condicionamientu de Pavlov.
15	9	258	15 de setiembre de 1885. Constantin Fahlberg patentó la sacarina. Esti endulzante sintetizóse per primer vegada a partir de derivaos del alquitrán d’hulla.
16	9	259	16 de setiembre de 1884. Fíxose la primer operación baxo anestesia local. Gracies al so éxitu, empecipió’l so usu xeneralizáu n’odontoloxía.
17	9	260	17 de setiembre de 1857. Nació’l físicu y matemáticu Konstantín Tsiolkovski. Yera sordu dende los 10 años y autodidauta dafechu. Los sos trabayos fixeron posible poner n’órbita’l primer satélite artificial y el primer viaxe d’una persona al espaciu.
18	9	261	18 de setiembre de 1819. Nació’l físicu Jean Foucault. Inventó’l xiroscopiu y el péndulu que demuestra la rotación de la Tierra.
19	9	262	19 de setiembre de 1991. Afayáronse los restos momificaos d’una persona paleolítica (Ötzi) nel glaciar Similaun de los Alpes, na frontera italo-austriaca.
20	9	263	20 de setiembre de 1906. Nació la matemática Vera Faddéyeva. Asoleyó dalgunos de los primeros trabayos sobre álxebra llinial.
21	9	264	21 de setiembre de 1866. Nació’l médicu y microbiólogu Charres Nicolle. Ganó’l Premiu Nobel al descubrir que los pioyos yeren los principales tresmisores del tifus.
22	9	265	22 de setiembre de 1863. Nació’l microbiólogu Alexandre Yersin. Foi codescubridor de la bacteria responsable de la peste bubónica, que se llama Yersinia pestis nel so honor.
23	9	266	23 de setiembre de 1889. Fundóse Nintendo. Nos sos entamos yera una fábrica de barayes de naipes xaponeses. En 1975 entamó a desendolcar videoxuegos y, güei, ye una de les mayores empreses del mundu de hardware y software d’entretenimientu.
24	9	267	24 de setiembre de 1905. Nació’l médicu y científicu español Severo Ochoa. Ganó’l Premiu Nobel polos sos estudios pioneros sobro la síntesis del ácidu ribonucleico (ARN).
25	9	268	25 de setiembre de 1899. Nació la neuróloga Margaret Kennard. Ye conocida polos sos estudios sobro los efeutos del dañu neurolóxicu nos primates.
26	9	269	26 de setiembre de 2013. El Curiosity Rover de la NASA deteutó una gran cantidá d’agua de bon accesu nel cráter Gale de Marte.
27	9	270	27 de setiembre de 1818. Nació l’inventor Cosme García. Foi’l primer español en patentar un prototipu de submarín. En construyéndose, esti sumerxible probóse con éxitu nel puertu d’Alicante en 1860.
28	9	271	28 de setiembre de 1889. La primer Conferencia Xeneral de Pesos y Midíes definió’l llargor d’un metru como la distancia ente dos llinies nuna barra fabricada con una aleación de platín con 10% d’iridiu, midida al puntu de fusión del xelu.
29	9	272	29 de setiembre de 1901. Nació’l físicu Enrico Fermi. En 1938, recibió’l Premiu Nobel de Física polos sos trabayos sobre radiactividá inducíoa. Cuatro años dempués, fixo la primer reaición nuclear d’orixe humanu.
30	9	273	30 de setiembre de 2009. L’Observatoriu Astronómicu de Mallorca anunció’l descubrimientu del cometa ‘2009QG31 La Sagra’, más allá de la órbita de Marte.
1	10	274	1 d’ochobre de 1883. Tuvo llugar el primer ensayu de comunicación per teléfonu n’España. La llinia taba ente’l Palaciu Real y los Ministerios en Madrid.
2	10	275	2 d’ochobre de 1846. Empecipió a funcionar la llinia de telegrafía óptico de Castiella, que diba dende Madril hasta Irún. Ideóla José María Mathé.
3	10	276	3 d’ochobre de 1946. La química y cristalógrafa Rosalind Franklin publicó’l so doctoráu sobre química del carbón. El trabayu foi clave pa entender la estructura molecular del ADN.
4	10	277	4 d’ochobre de 1949. Nació’l bioquímicu Mariano Barbacid. Aislló’l primera oncoxén humanu (H-ras). Los oncoxenes son los responsables de qu’una célula normal se tresforme nuna célula malina que va desendolcar un cáncanu.
5	10	278	5 d’ochobre de 1963. Nació’l microbiologu Francisco Juan Martínez Mojica. Descubrió les secuencies repitíes CRISPR n’arquees. La teunoloxía CRISPR-Cas d’edición xenética basóse en parte nesti descubrimientu.
6	10	279	6 d’ochobre de 1897. Nació la bioquímica Florence Barbara Seibert. Desendolcó un métodu pa purificar la proteína derivada de la tuberculina (PPD-S). Esto fixo posible la creación d’un test fiable pa la tuberculosis.
7	10	280	7 d’ochobre de 1948. Nació la naturalista y escritora Diane Ackerman. Les sos obres de divulgación científica axunten la poesía y un estilu cenciellu, lo que-y potenció un gran éxitu editorial.
8	10	281	8 d’ochobre de 1958. El ciruxanu suecu Ake Senning implantó’l primer marcapasos.
9	10	282	9 d’ochobre de 1902. La comunidá científica internacional reconoció l’autenticidá del arte paleolíticu de la cueva d’Altamira. Estes pintures atopóles la neña María Sanz de Sautuola cuando visitaba la cueva en compañía del so padre Marcelino.
10	10	283	10 d’ochobre de 1966. Nació la química Carolyn Bertozzi. Estudió’l papel de los glúcidos n’enfermedaes como’l cáncer, l’artritis o la tuberculosis.
11	10	284	11 d’ochobre de 1755. Nació’l químicu Fausto Delhuyar. Xunto col so hermanu Juan José, tamién químicu, foron los primeros n’aisllar el wolframiu (númberu atómicu 74 na Tabla Periódica). Esti metal ye bien escaso y bien acobiciao poles sos aplicaciones múltiples.
12	10	285	12 d’ochobre de 1920. Nació la microbióloga Leslie Barnett. Collaboró en dalgunos de les meyores y descubrimientos más importantes sobre la estructura y les funciones de los xenes.
13	10	286	13 d’ochobre de 1914. Garret Morgan patentó la mázcara de gas. Unos años dempués, esti inventor creó’l semáforu automáticu con lluz d’alvertencia.
14	10	287	14 d’ochobre de 1865. Nació la xenetista Edith Rebecca Saunders. Xugó un papel importante nel redescubrimientu de les lleis del heriedu mendelianu y la comprensión de la xenética de les plantes.
15	10	288	15 d’ochobre de 1902. Nació la médica Amparo Poch y Gascón. Especializóse en puericultura y fixo un gran llabor educativu ente les clases sociales más modestes pa evitar enfermedaes de tipu venereu.
16	10	289	16 d’ochobre de 1969. Doñana convirtióse en Parque Nacional. La so marisma ye llugar de camín, cría ya ivernada pa miles d’aves europees y africanes.
17	10	290	17 d’ochobre de 1919. Entamó a funcionar la primer llinia de metro d’España. Diba ente la Puerta del Sol y Cuatro Caminos, en Madril.
18	10	291	18 d’ochobre de 1799. Nació’l químicu Christian Schoenbein. Afayó la nitrocelulosa y punxo nome al ozonu.
19	10	292	19 d’ochobre de 1924. Nació la patóloga Rosemary Bamforth. Estableció’l venceyu ente la muerte por cáncer de trabayadores de barcos y la esposición al amiantu.
20	10	293	20 d’ochobre de 1850. Nació la naturalista Alice Blanche Balfour. Trabayó nel campu de la entomoloxía y foi pionera en xenética. Estudió cómo s’herieda’l patrón de rayes de les cebres.
21	10	294	21 d’ochobre de 1879. Thomas Edison presentó la bombilla llétrica.
22	10	295	22 d’ochobre de 1949. Nació’l médicu Rafael Matesanz. En 1989 fundó la Organización Nacional de Tresplantes (ONT), onde s’establecieron los protocolos responsables de qu’España seya cabezalera mundial en tresplantes.
23	10	296	23 d’ochobre de 1887. L’Armada Española escomenzó a construyir el submarín Peral. Esti sumerxible torpederu a propulsión llétrica foi’l primer submarín militar de la historia.
24	10	297	24 d’ochobre de 1924. Nació la bioquímica y especialista en cereales Evangelina Villegas. Col so colega Surinder K. Vasal, desendolcó la proteína de maíz d’alta calidá, polo que llograron el Premiu Mundial d’Alimentos.
25	10	298	25 d’ochobre de 1906. Santiago Ramón y Cajal recibió la notificación de que ganara’l premiu Nobel de Medicina. Al paecer, la so primer reaición foi comentar que se trataba de «una chancia de los estudiantes». Al otru día lleólu nos periódicos.
26	10	299	26 d’ochobre de 1878. Nació’l matemáticu Sixto Cámara Tecedor. Foi cofundador de l’Asociación Española pal Progresu de les Ciencies, la Sociedá Matemática Española y el Llaboratoriu y Seminariu Matemáticu de la Xunta pa l’Ampliación d’Estudios.
27	10	300	27 d’ochobre de 1904. Philip Downing inventó l’apartáu de correos, inda güei n’usu.
28	10	301	28 d’ochobre de 1848. Inaugúrase’l primer ferrocarril de la península ibérica. Coneitaba Barcelona con Mataró y la so construcción obligó a furar el primer túnel ferroviariu d’España.
29	10	302	29 d’ochobre de 1969. Dos ordenadores de distintes universidaes californianes consiguieron coneutase y unviar un mensaxe al traviés d’un nuevu protocolu, ARPANET. Esta rede ye la precursora d’internet.
30	10	303	30 d’ochobre de 1900. Nació’l científicu Ragnar Granit. Ganó’l Premiu Nobel polos sos descubrimientos de los procesos fisiolóxicos y químicos nel güeyu.
31	10	304	
1	11	305	1 de payares de 1952. Aisllóse per primer vegada l’elementu químicu con númberu atómicu 100. El so nome (fermiu) ye un homenaxe al físicu Enrico Fermi.
2	11	306	2 de payares de 1919. Nació Marie Morisawa, una de les fundadores de la xeomorfoloxía ambiental. La xeomorfoloxía axunta xeografía y xeoloxía pa estudiar les formes de la superficie terrestre y entender la so formación y comportamientu güei.
3	11	307	3 de payares de 1957. Laika viaxó al espaciu a bordu del Sputnik 2. Convirtióse asina nel primer animal en facer un vuelu espacial.
4	11	308	4 de payares de 2008. Un equipu d’investigación del IXME dió a conocer el xacimientu d’ámbare cretácico d’El Soplao. Tien una dimensión y bayuraa esceicionales y el so ámbare azul-púrpura amuesa una lluminiscencia ensin comparanza nel mundu.
5	11	309	5 de payares de 1794. La química Elizabeth Fulhame publicó «Un ensayu sobre la combustión». Foi’l primer exemplu de catálisis que se describió.
6	11	310	6 de payares de 1935. L’inxenieru Edwin Armstrong presentó l’estudiu tituláu «Un métodu d’amenorgamientu de molesties na radio per aciu d’un sistema de modulación por frecuencia». Creóse asina la radio FM (frecuencia modulada).
7	11	311	7 de payares de 1867. Nació la química y física Marie Curie. Acuñó’l términu radioactividá y foi la primer persona en recibir dos premios Nobel n’especialidaes estreames (Física y Química).
8	11	312	8 de payares de 1878. Nació la paleontóloga y zoóloga Dorothea Bate. Foi pionera en zooarqueoloxía y, xunto a Dorothy Garrod, atoparon los restos fósiles de numberoses especies que nun foren descrites.
9	11	313	9 de payares de 1795. Nació’l ciruxanu James Barry. Foi médicu de l’Armada británica y trabayó p’ameyorar les condiciones de los soldaos mancaos. Fixo la primer cesárea exitosa de la que se tien constancia n’África.
10	11	314	10 de payares de 1983. L’estudiante de doctoráu Fred Cohen creó un programa informáticu que ye pa instalase a sigo mesmu, retrucar y espardese a otres máquines. Nació asina’l primer virus informáticu.
