día	mes	agno	personaje	texto
6	6	2021	157	6 de chunyo de 1907. Se lanza «Persil» a lo mercau. Va estar lo primer deterchent de ropa d'acción automatica.
7	6	2021	158	7 de chunyo de 1886. Naixe l'inchenyero Henri Coandă. Fue pionero de l'aviación y contruyió lo primer avión accionau per un motor a reacción.
8	6	2021	159	8 de chunyo de 2021. Día mundial d'os Oceanos. Lo suyo obchectivo ye recordar-nos lo papel que tienen los oceanos en a vida cutiana. Ells son los livianos d'a nuestra planeta y producen la mayor parte de l'oxicheno que alentamos.
9	6	2021	160	9 de chunyo de 1812. Naixe l'astronomo Johann Gottfried Galle. Descubrió Neptuno seguindo los calculos y indicacions de Urbain Le Verrier.
10	6	2021	161	10 de chunyo de 1948. Se fa la primer demostración d'a televisión en Espanya. Va estar en a Feria Internacional de Muestras de Barcelona.
11	6	2021	162	11 de chunyo de 1910. Naixe lo oceanografo y explorador Jacques-Yves Cousteau. Ye un d'os divulgadors mas celebres d'o mundo submarino. Ha gravau a-saber-las cintas y documentals a bordo d'o suyo buque Calypso. Tamién estió una d'as primeras personas en desfender l'ambient marino debant d'a contaminación.
12	6	2021	163	12 de chunyo de 1985. Naixe l'inchenyero de software Blake Ross. Ye conoixiu per treballar en a creación d'os navegadors Mozilla.
13	6	2021	164	13 de chunyo de 1868. Naixe lo fisico Wallace Clement Sabine. Fue lo fundador de l'acustica arquitectonica y lo consultor acustico d'o Boston's Symphony Hall. Esta sala de conciertos se considera una d'as millors d'o mundo per la suya excelent acustica.
14	6	2021	165	14 de chunyo de 1880. Naixe lo neuroscientifico Nicolás Achúcarro. Va estar un d'os disciplos de Ramón y Cajal y se va especializar en o estudio d'as celulas glials.
15	6	2021	166	15 de chunyo de 1962. Se descubre que la talidomida causa deformacions en o desenrollo fetal. Este sedant se feba servir pa calmar las ansias en os primers meses d'embrazo.
16	6	2021	167	16 de chunyo de 1963. La cosmonauta Valentina Tereshkova ye la primer muller en viachar ta lo espacio.
17	6	2021	168	17 de chunyo de 2017. L'astronauta Sunita Williams esdeviene la muller que mas tiempo seguiu heba estau en o espacio (en a Estación Espacial Internacional), en completar 188 días y 4 horas difuera d'a Tierra.
18	6	2021	169	18 de chunyo de 1466. Naixe l'impresor Ottaviano Petrucci. Va inventar lo sistema d'impresión de mosica per medio de tipos mobils. Con este sistema, en 1501 va imprentar la colección de cancions «Harmonice Musices Odhecaton». Esta va estar la primera edición de mosica impresa d'a historia.
19	6	2021	170	19 de chunyo de 1903. Naixe la bioquimica Rebeca Gerschman. Postuló la teoría Gerschman sobre la toxicidat de l'oxicheno per medio de radicals libres y revolucionó l'ambient scientifico d'a epoca.
20	6	2021	171	20 de chunyo de 2019. La investigadora Margarita Salas recibe lo «Premio a l'Inventor Europeu 2019». Entre las suyas mayors contribucions destaca la patent d'a DNA polimerasa viral, la mas productiva d'o CSIC.
21	6	2021	172	21 de chunyo de 1997. S'instaura lo Día Internacional d'a Esclerosi Lateral Amiotrofica (ELA). Ye impulsau per asociacions de pacients de tot lo mundo y tiene como obchectivo  informar y sensibilizar sobre esta malotía encara incurable.
22	6	2021	173	22 de chunyo de 1939. Naixe la cristalografa Ada Yonath. Va ganar lo Premio Nobel de Quimica per los suyos treballos pioners sobre la estructura d'os ribosomas.
23	6	2021	174	23 de chunyo de 1912. Naixe lo matematico, lochico y criptoanalista Alan Turing. Fue pionero d'a informatica moderna.
24	6	2021	175	24 de chunyo de 1400. Naixe Johannes Gutenberg. Va inventar la imprenta con tipos mobils moderna.
25	6	2021	176	25 de chunyo de 1866. Naixe Eloísa Díaz, la primer medica d'America d'o Sud. Como directora d'o Servicio Medico Escolar de Chile, Eloísa aconsiguió la vacunación de gran parte de l'alumnau y luitó contra lo raquitismo y la tuberculosi.
26	6	2021	177	26 de chunyo de 1974. Lo supermercau Marsh, en Ohio (Estaus Unius), fa la primer lectura d'un codigo de barras en o mundo. Va estar un paquet de chicles.
27	6	2021	178	27 de chunyo de 1915. Naixe la fisica Traude Bernert. Chunto a la quimica Berta Karlik, identificoron los isotopos 215, 216 y 218 de l'astato. Tamién descubrioron que este elemento se produciba a partir d'a descomposición d'o radio, d'o torio y de l'actinio.
28	6	2021	179	28 de chunyo de 2013. S'inventa, en o MIT, un dispositivo portable de visión de rayos X que detecta lo movimiento a traviés d'as paretz.
29	6	2021	180	29 de chunyo de 1954. Stanley Cohen, Rita Levi-Montalcini y Viktor Hamburger publican lo descubrimiento d'o primer factor de creiximiento niervoso. Los dos primers recibioron lo Premio Nobel de Fisiolochía u Medicina en 1986.
30	6	2021	181	30 de chunyo de 1905. Albert Einstein publica «Sobre la electrodinamica d'os cuerpos en movimiento». Ye l'inicio d'a teoría d'a relatividat especial.
1	7	2021	182	1 de chuliol de 1935. Naixe la biologa y oceanografa Josefina Castellví. Fue la primer espanyola en participar en una expedición internacional en l'Antarctida. Colaboró en a instalación d'a primer base antarctica espanyola.
2	7	2021	183	2 de chuliol de 1982. Richard Walters Lawrence pía 45 globos d'helio a una siella de chardín y esta puya a mas de 4.500 m. Frustrau per no haber puesto estar piloto d'as Fuerzas Aerias d'EUA, va decidir de volar per la suya cuenta d'esta manera tant especial.
3	7	2021	184	3 de chuliol de 1865. Naixe la profesora Mary A. Kingsbury. Estió a cargo d'a biblioteca de l'Instituto Erasmus Hall y se convirtió en a primer bibliotecaria escolar d'a historia.
4	7	2021	185	4 de chuliol de 2019. Se presenta PRISMA en o Museu Nacional de Sciencias Naturals de Madrid. PRISMA ye l'Asociación pa la Diversidat Afectivo-sexual y de Chenero en Sciencia, Tecnolochía y Innovación. Lo suyo obchectivo ye aumentar la visibilidat d'o colectivo LGTBIQA+ en o mundo scientifico.
5	7	2021	186	5 de chuliol de 1904. Naixe lo biologo Ernst Walter Mayr. Fue lider en o desenrollo d'o neodarwinismo, que integra la teoría d'a evolución y y los conoiximientos en o campo d'a chenetica.
6	7	2021	187	6 de chuliol de 1885. Louis Pasteur administra la vacuna d'a rabia a Josef Meister, un nino de 9 anyos que heba estau mosegau per un can rabioso. Fue una actuación de risgo perque Pasteur no teneba la titulación de medico y la vacuna no yera encara aprebada. Manimenos, gracias a ixo, va salvar la vida de Josef.
7	7	2021	188	7 de chuliol de 1924. Naixe la neuroscientifica y psicologa Natalia Petrovna Bekhtereva. Metió en marcha un metodo complexo pa estudiar los mecanismos cerebrals d'o pensamiento, la memoria, las emocions y la creatividat.
8	7	2021	189	8 de chuliol de 1926. Naixe la psiquiatra Elizabeth Kubler-Ross. Ye reconoixida como la principal autoridat en psicolochía d'a muerte.
9	7	2021	190	9 de chuliol de 2015. Un equipo d'investigación d'o IGME, la Universidat Complutense y la de Barcelona troba una mosca de fa 105 millons d'anyos en perfecto estau de conservación. La mosca s'heba conservau en ambre en a espelunga d'El Soplao (Cantabria) y encara levaba una carga de polen en o suyo abdomen.
10	7	2021	191	10 de chuliol de 2020. Lo CSIC desenrolla nanosondas con aplicacions en o diagnostico y tractamiento de malotías. Las nanosondas pueden utilizar-se pa detectar los primers estadios d'una malotía, pa dirichir farmacos de manera focalizada y como transportadors d'ADN u virus.
11	7	2021	192	11 de chuliol de 1901. Naixe la neurofisiologa Angélique Arvanitaki. En chunto a Nick Chalazonitis investigó l'actividat electrica d'as neuronas fendo servir las fibras niervosas d'o caragol común.
12	7	2021	193	12 de chuliol de 1764. Ocurre lo primer avistamiento d'una nebulosa. La va descubrir l'astronomo Charles Messier y le va posar lo numero 27 d'o suyo catalogo (M27). Tamién se conoix como nebulosa Dumbbell.
13	7	2021	194	13 de chuliol de 1923. Se reconoixe per primer vegada la existencia de uegos de dinosaurio fosilizaus. Lo descubrimiento ocurrió en o desierto de Gobi. Inicialment se creyeba que perteneixeban a Protoceratops, pero en 1995 se determinó que perteneixen a Oviraptor.
14	7	2021	195	14 de chuliol de 1862. Naixe la experta en cristalografía, mineralochía y petrografía Florence Bascom. Va estar la primera cheologa d'EUA.
15	7	2021	196	15 de chuliol de 1799. Mientres la campanya de Napoleón en Echipto, se descubre la piedra de Rosetta. Esta piedra ye inscrita en griego, hieroglifico y demotico, y ye la clau que permite de descifrar los hieroglificos echipcios.
16	7	2021	197	16 de chuliol de 2020. La misión Solar Orbiter, de l'Achencia Espacial Europea (ESA) y la NASA, con participación d'o CSIC, obtiene lo primer mapa magnetico d'o Sol. Lo campo magnetico solar ye responsable d'os fenomenos que observamos en o Sol, como las tacas, las tempestas u l'aire solar.
17	7	2021	198	17 de chuliol de 1819. Naixe la climatologa y inventora Eunice Newton Foote. Fue una pionera en a investigación de l'efecto hibernadero. S'abanzó tres anyos a los experimentos de John Tyndall, a lo qual se consideraba lo descubridor de l'efecto d'o CO2 en l'atmosfera.
18	7	2021	199	18 de chuliol de 1881. Naixe la pedagoga y humanista María de Maeztu. Fue directora d'importants institucions pedagochicas en a ensenyanza de mullers (la Residencia Internacional de Señoritas, l'Instituto-Escuela y lo Lyceum Club Femenino). Va treballar pa que las suyas alumnas tenesen una formación intelectual que fomentase la responsabilidat civil y la participación igualitaria y integral en a sociedat.
19	7	2021	200	19 de chuliol de 1945. Naixe la chenetista Nancy Wexler. Colaboró en o descubrimiento d'a localización d'o chen que causa la malotía de Huntington.
20	7	2021	201	20 de chuliol de 1969. Lo modulo lunar d'Apolo 11, clamau Eagle, se posa con exito en a Luna.
21	7	2021	202	21 de chuliol de 2013. Se desenrolla una piel electronica sensible y flexible que imita la piel humana real. Esta piel puede detectar y responder a diferents nivels de presión.
22	7	2021	203	22 de chuliol de 1871. Se plaza la primer piedra d'o puent ferroviario Tay (Escocia). Va estar lo puent mas largo d'o mundo en a suya epoca.
23	7	2021	204	23 de chuliol de 2020. Un estudio con participación d'o CSIC revela una reducción d'o 50% d'o rudio sismico chenerau per l'actividat humana. Esta reducción se produció como conseqüencia d'as midas de confinamiento per la pandemia d'o coronavirus.
24	7	2021	205	24 de chuliol de 2009. S'inaugura lo Gran Telescopio Canarias, en l'Observatorio del Roque de los Muchachos. Va pasar a estar lo telescopio optico mas gran d'o mundo.
25	7	2021	206	25 de chuliol de 1938. Naixe la psicologa Davida Teller. Lo suyo treballo contribuyió a la comprensión d'o desenrollo visual infantil.
26	7	2021	207	26 de chuliol de 2005. Se celebra lo primer Día Internacional pa la defensa d'o ecosistema manglar.
27	7	2021	208	27 de chuliol de 1995. La profesora Sheila Rowan presenta la suya tesi doctoral sobre las ondas gravitacionals.
28	7	2021	209	28 de chuliol de 1635. Naixe lo scientifico anglés Robert Hooke. Va estar la primer persona en describir la vida microscopica en o suyo libro Micrographia. Este libro contiene per primer vegada la parola celula.
29	7	2021	210	29 de chuliol de 1796. Naixe l'inventor Walter Hunt. Ye conoixiu per haber creau l'imperdible.
30	7	2021	211	30 de chuliol de 1889. Naixe l'inchenyero Vladimir Zworykin. Va inventar lo tubo de rayos catodicos y, per ixo, se le conoix como lo pai d'a televisión.
31	7	2021	212	31 de chuliol de 1923. Naixe la quimica Stephanie Kwolek. Sintetizó per primer vegada lo Kevlar, un polimero que se fa servir en a fabricación de pneumaticos, velas nauticas u achustadors antibalas per la suya liuchereza y extraordinaria resistencia.
1	8	2021	213	1 d'agosto de 1920. Naixe Henrietta Lacks. A los 31 anyos feneixió per un cancer de cervix y estió donant involuntaria d'as suyas celulas cancerosas. Con ellas se desenrolló una linia de cautivo celular immortal clamada HeLa, acronimo d'o suyo nombre, con as quals s'han feito decenas de mils d'estudios scientificos.
2	8	2021	214	2 d'agosto de 1941. Naixe lo biologo Jules Hoffmann. Va recebir lo Premio Nobel per los suyos estudios en o campo d'a immunolochía. Estes treballos van revolucionar la comprensión d'o sistema immune per medio d'o descubrimiento de principios fundamentals pa la suya activación.
3	8	2021	215	3 d'agosto de 1958. Lo submarino atomico Nautilus pasa baixo la crosta chelada de l'oceano Arctico, dende l'oceano Pacifico dica l'Atlantico.
4	8	2021	216	4 d'agosto de 1932. Naixe la informatica Frances Elizabeth Allen. En 2006 va estar la primer muller en ganar lo Premio Turing.
5	8	2021	217	5 d'agosto de 2013. Una companyía chaponesa desenrolla una tireta reutilizable pa tractar la hipertensión arterial cronica per medio d'a liberación contina de bisoprolol.
6	8	2021	218	6 d'agosto de 1991. Lo scientifico d'a computación Tim Berners-Lee mete en linia lo primer servidor web. Este servidor se trobaba en a Organización Europea pa la Investigación Nucleyar (CERN).
7	8	2021	219	7 d'agosto de 1933. Naixe la politologa Elinor Ostrom. Fue la primer muller en obtener lo Premio Nobel d'Economía, en 2009. Estudió cómo las personas interactúan pa mantener a largo plazo los nivels de producción de recursos comuns.
8	8	2021	220	8 d'agosto de 1948. Naixe la inchenyera y cosmonauta Svetlana Savítskaya. Va estar la primer muller en fer dos viaches a lo espacio exterior y en caminar per este.
9	8	2021	221	9 d'agosto de 1966. Naixe l'investigador Glenn Postolski. Los suyos treballos en o campo d'as Sciencias Socials se centran en as politicas de medios masivos y lo dreito a la comunicación.
10	8	2021	222	10 d'agosto de 2017. Un equipo d'o IGME obtiene la primer seqüencia d'imachens acusticas d'as plumas volcanicas que s'emiten mientres la erupción d'un volcán submarino. Lo estudio se va fer cerca d'a isla d'El Hierro.
11	8	2021	223	11 d'agosto de 1858. Naixe lo Premio Nobel Christiaan Eijkman. Ye conoixiu per estar lo descubridor d'a importancia d'as vitaminas en a dieta. Descubrió la vitamina B1.
12	8	2021	224	12 d'agosto de 1898. Naixe la cheologa marina María Vasílievna Kliónova. Va estar la primer muller en investigar l'Antarctida.
13	8	2021	225	13 d'agosto de 1797. Naixe l'inchenyero y cheologo Casiano de Prado. En 1862, participó en o descubrimiento d'os primers trobos paleoliticos d'a peninsula Iberica, en a val d'o Manzanares.
14	8	2021	226	14 d'agosto de 1777. Naixe Hans Christian Oersted. Ye lo fisico que descubrió l'electromagnetismo.
15	8	2021	227	15 d'agosto de 1896. Naixe la bioquimica Gerty Cori. Chunto a lo suyo hombre Carl, descubrió lo mecanismo d'a conversión catalitica d'o glucocheno (lo ciclo de Cori). Fue la primer muller en ganar lo Premio Nobel en Fisiolochía y Medicina.
16	8	2021	228	16 d'agosto de 1884. Naixe lo pionero d'a sciencia ficción Hugo Gernsback. Lo suyo enchenyo y imachinación van estar desbordants y va rechistrar buena cosa de patents. Per eixemplo: un estrumento pa captar millor lo son en a radio, un nuevo metodo de depilación sin cera u una plataforma d'aterrizache pa maquinas voladeras.
17	8	2021	229	17 d'agosto de 1737. Naixe l'agronomo, hichienista y nutricionista Antoine Parmentier. Gracias a lo suyo treballo, s'anuloron las leis que prohibiban lo cautivo d'a trunfa. Dica alavez, quasi totz los países europeu consideraban que la trunfa no yera comestible.
18	8	2021	230	18 d'agosto de 1824. S'estableix lo Reyal Conservatorio d'Artes y Oficios, que almagazena tota la información tecnolochica y ye lo rechistro d'a propiedat intelectual.
19	8	2021	231	19 d'agosto de 1790. Naixe lo relochero Edward John Dent. Ye reconoixiu per la creación de reloches de gran precisión y cronometros marinos. Entre los suyos reloches mas famosos ye lo Big Ben de Londra.
20	8	2021	232	20 d'agosto de 1994. Lo continent americano queda declarau libre de poliomielitis gracias a las campanyas de vacunación.
21	8	2021	233	21 d'agosto de 1961. Naixe la neurobiologa Mara Dierssen. Ye una experta mundial en o campo d'a neurobiolochía y la farmacolochía, y una d'as investigadoras mas destacadas en o sindrome de Down.
22	8	2021	234	22 d'agosto de 1945. Muere la fisiologa Ida Henrietta Hyde. Va desenrollar un microelectrodo prou potent como pa estimular teixius y pro chicot como pa extrayer teixiu d'una celula.
23	8	2021	235	23 d'agosto de 1931. Naixe lo microbiologo Hamilton U. Smith. Recibió lo Premio Nobel per los suyos treballos sobre enzimas de restricción, capables de tallar los acidos nucleicos en puntos concretos.
24	8	2021	236	24 d'agosto de 1890. Naixe la bacteriologa Pearl Louella Kendrick. Ye conoixida per desenrollar la primer vacuna contra la tosferina. Lo va fer en colaboración con a experta en salut publica Grace Eldering y la quimica Loney Gordon.
25	8	2021	237	25 d'agosto de 1900. Naixe lo Premio Nobel Hans Adolf Krebs. Dio nombre a lo ciclo de Krebs,  una rota metabolica que permite la obtención d'enerchía pa las celulas aerobias.
26	8	2021	238	26 d'agosto de 1860. Naixe l'inchenyero y arqueologo Luis Siret y Cels. Va descubrir los primers chacimientos d'a cultura argarica en o sudeste espanyol. La sociedat argarica va estar una d'as de mayor relevancia en a Europa d'o III y II milenio a.e.c.
27	8	2021	239	27 d'agosto de 1956. La central nucleyar de Calder Hall esdeviene a primera d'o Reino Uniu en furnir electricidat a la población civil.
28	8	2021	240	28 d'agosto de 2013. Se cautivan cerebros humans en miniatura, d'a grandaria d'un lulo de bisalto, a partir de celulas mai.
29	8	2021	241	29 d'agosto de 2019. Lo mayor estudio realizau pa esbrinar la importancia d'os chens en a conducta sexual confirma que no i hai nomás un chen d'a homosexualidat y posa de manifiesto la complexidat d'a sexualidat humana.
30	8	2021	242	30 d'agosto de 1984. La nau espacial Discovery despega per primer vegada. Va alcanzar a fer 39 misions pa la NASA.
31	8	2021	243	31 d'agosto de 1912. Naixe l'investigador Robert F. Borkenstein. Investigó la influencia d'o consumo de alcol en os accidents de trafico. Inventó l'alcolimetro, un estrumento revolucionario pa medir lo nivel d'alcol en l'aire espirau.
1	9	2021	244	1 de setiembre de 1914. Muere Martha, la zaguer paloma migratoria (Ectopistes migratorius). Teneba 29 anyos y viviba en cautividat en o zoolochico de Cincinnati (EUA). En nomás un sieglo pasó d'estar l'au mas abundant de Norteamerica a extinguir-se.
2	9	2021	245	2 de setiembre de 1948. Naixe la profesora de secundaria Christa Corrigan McAuliffe. Va estar triada entre mas d'11.000 solicitants pa participar en o Prochecto «Profesor en o Espacio» d'a NASA. Christa heba planiau de fer experimentos y amostrar licions dende lo espacio. Lo transbordador espacial en o qual viachaba va esclatar a los 72 segundos d'o despegue.
3	9	2021	246	3 de setiembre de 1938. Naixe lo quimico Ryōji Noyori. Ganó lo Premio Nobel per las suyas investigacions sobre la catalisi. Los suyos metodos se fan servir, per eixemplo, pa la producción de mentol.
4	9	2021	247	4 de setiembre de 1998. Larry Page y Sergei Brin fundan Google. Van empecipiar a desenrollar lo buscador en 1996 como un prochecto d'investigación, quan es dos yeran estudiants de doctorau.
5	9	2021	248	5 de setiembre de 1885. S'instala la primer benzinera. Fue en un garache d'Indiana (Estaus Unius).
6	9	2021	249	6 de setiembre de 1860. Naixe la sociologa y Premio Nobel d'a Paz Jane Addams. Va estar pionera en a profesión de treballo social y va establir la casa d'acullida Hull House, que tamién serviba como institución sociolochica pa mullers. Los suyos treballos van tener gran influencia sobre la escuela de sociolochía de Chicago.
7	9	2021	250	7 de setiembre de 2016. Investigadors d'o IGME, l'Instituto de Sciencias d'o Mar (CSIC) y la Universidat de Las Palmas de Gran Canaria descubren que la isla d'El Hierro perdió lo 40% d'o suyo volumen mientres una enorme esbalzada de tierra. Lo megaeslisamiento ocurrió fa 80.000 anyos.
8	9	2021	251	8 de setiembre de 1871. Naixe la inventora y pianista Mary Elizabeth Hallock-Greenewalt. Las suyas patents van permitir lo desenrollo de Sarabet, un «organo de color». Este estrumento emitiba luces de colors con intensidatz y matices que yeran sincronizadas con a mosica.
9	9	2021	252	9 de setiembre de 1936. Naixe la microbiologa molecular Daisy Roulland-Dussoix. Colaboró en o descubrimiento d'as enzimas de restricción.
10	9	2021	253	10 de setiembre de 1984. Se posa a punto la tecnica de ditalada chenetica, que permite d'identificar a las personas seguntes lo suyo ADN. Esta tecnica se va encomenzar a fer servir en criminolochía poco dimpuesas.
11	9	2021	254	11 de setiembre de 1942. Naixe la economista y historiadora economica Deirdre McCloskey. Las suyas investigacions incluyen lo estudio d'os orichens d'o mundo moderno, lo mal uso d'a significación estatistica en a economía y atras sciencias, y lo estudio d'o capitalismo.
12	9	2021	255	12 de setiembre de 1958. L'inchenyero electrico Jack Kilby presenta lo primer circuito integrau d'o mundo. Los circuitos integraus tamién se conoixen como chips u microchips.
13	9	2021	256	13 de setiembre de 1956. La empresa IBM presenta lo primer ordinador comercial que feba servir almagazenamiento en disco.
14	9	2021	257	14 de setiembre de 1849. Naixe lo fisiologo y Premio Nobel Iván Pavlov. Va descrebir en cans lo modelo de estimulo-respuesta u condicionamiento de Pávlov.
15	9	2021	258	15 de setiembre de 1885. Constantin Fahlberg patenta la sacarina. Este endulzant se sintetizó per primer vegada a partir de derivaus d'o gudrón d'hulla.
16	9	2021	259	16 de setiembre de 1884. Se fa la primer operación baixo anestesia local. Gracias a lo suyo exito, va prencipiar lo suyo uso cheneralizau en odontolochía.
17	9	2021	260	17 de setiembre de 1857. Naixe lo fisico y matematico Konstantín Tsiolkovski. Yera sordo dende los 10 anyos y autodidacta de tot. Los suyos treballos permitioron de meter en orbita lo primer satelite artificial y lo primer viache d'una persona a lo espacio.
18	9	2021	261	18 de setiembre de 1819. Naixe lo fisico Jean Foucault. Va inventar lo chiroscopio y la pendola que contrimuestra la rotación d'a Tierra.
19	9	2021	262	19 de setiembre de 1991. Se descubren las restas momificadas d'una persona d'o paleolitico (Ötzi) en a chelera Similaun d'os Alpes, en a buega italo-austriaca.
20	9	2021	263	20 de setiembre de 1906. Naixe la matematica Vera Faddéyeva. Va publicar beluns d'os primers treballos sobre alchebra linial.
21	9	2021	264	21 de setiembre de 1866. Naixe lo medico y microbiologo Charles Nicolle. Ganó lo Premio Nobel en descubrir que los pegollos yeran los principals transmisors d'o tifus.
22	9	2021	265	22 de setiembre de 1863. Naixe lo microbiologo Alexandre Yersin. Va estar codescubridor d'a bacteria responsable d'a peste bubonica, que se diz Yersinia pestis en a suya honor.
23	9	2021	266	23 de setiembre de 1889. Se funda Nintendo. En os suyos inicios yera una fabrica de barallas de cartas chaponesas. En 1975 principió a desenrollar videochuegos y hue ye una d'as mayors empresas d'o mundo de hardware y software d'entretenimiento.
24	9	2021	267	24 de setiembre de 1905. . Naixe lo medico y scientifico espanyol Severo Ochoa. Va ganar lo Premio Nobel per los suyos estudios pioners sobre la sintesi de l'acido ribonucleico (ARN).
25	9	2021	268	25 de setiembre de 1899. Naixe la neurologa Margaret Kennard. Ye conoixida per los suyos estudios sobre los efectos d'o danyo neurolochico en os primates.
26	9	2021	269	26 de setiembre de 2013. Lo Curiosity Rover d'a NASA detecta una gran cantidat d'augua de facil acceso en o crater Gale de Marte.
27	9	2021	270	27 de setiembre de 1818. Naixe l'inventor Cosme García. Fue lo primer espanyol en patentar un prototipo de submarino. Malas que lo construyió, este submerchible se prebó con exito en o puerto d'Alicant en 1860.
28	9	2021	271	28 de setiembre de 1889. La primer Conferencia Cheneral de Pesos y Midas define la longaria d'un metro como la distancia entre dos linias en una barra fabricada con una aleación de platino con 10% de iridio, medida en o punto de fusión d'o chelo.
29	9	2021	272	29 de setiembre de 1938. Naixe lo fisico Enrico Fermi. En 1938, recibió lo Premio Nobel de Fisica per los suyos treballos sobre radioactividat inducida. Quatro anyos dimpués, realizó la primera reacción nucleyar d'orichen humano.
30	9	2021	273	30 de setiembre de 2009. L'Observatorio Astronomico de Mallorca anuncia lo descubrimiento d'a cometa '2009QG31 La Sagra', dillá d'a orbita de Marte.
1	10	2021	274	1 d'octubre de 1883. Se fa lo primer intento de comunicación per telefono en Espanya. La linia yera entre lo Palacio Reyal y los Ministerios en Madrid.
2	10	2021	275	2 d'octubre de 1846. Encomienza a funcionar la linia de telegrafía optica de Castiella, que iba dende Madrid dica Irún. Va estar ideada per José María Mathé.
3	10	2021	276	3 d'octubre de 1946. La quimica y cristalografa Rosalind Franklin publica la suya tesi doctoral sobre quimica d'o carbón. Lo treballo estió clau pa comprender la estructura molecular de l'ADN.
4	10	2021	277	4 d'octubre de 1949. Naixe lo bioquimico Mariano Barbacid. Va isolar lo primer oncochén humano (H-ras). Los oncochens son los responsables de que una celula normal se transforme en una celula maligna que esdevendrá un cancer.
5	10	2021	278	5 d'octubre de 1963. Naixe lo microbiologo Francisco Juan Martínez Mojica. Descubrió las seqüencias repetidas CRISPR en arqueas. La tecnolochía CRISPR-Cas d'edición chenetica se basa en parte en ixe descubrimiento.
6	10	2021	279	6 d'octubre de 1897. Naixe la bioquimica Florence Barbara Seibert. Va desenrollar un metodo pa purificar la proteína derivada d'a tuberculina (PPD-S). Esto va permitir la creación d'un test fiable pa la tuberculosi.
7	10	2021	280	7 d'octubre de 1948. Naixe la naturalista y escritora Diane Ackerman. Las suyas obras de divulgación scientifica unen la poesía y un estilo sencillo, lo qual li ha proporcionau un gran exito editorial.
8	10	2021	281	8 d'octubre de 1958.  Lo cirurchano sueco Ake Senning implanta lo primer marcapasos.
9	10	2021	282	9 d'octubre de 1902. La comunidat scientifica internacional reconoixe l'autenticidat de l'arte paleolitico d'a espelunga de Altamira. Estas pinturas heban estau descubiertas per la nina María Sanz de Sautuola quan visitaba la espelunga en companyía de su pai Marcelino.
10	10	2021	283	10 d'octubre de 1966. Naixe la quimica Carolyn Bertozzi. Va estudiar lo papel d'os glucidos en malotías como lo cancer, l'artritis u la tuberculosi.
11	10	2021	284	11 d'octubre de 1755. Naixe lo quimico Fausto Delhuyar. Chunto a lo suyo chirmán Juan José, tamién quimico, fueron los primers en isolar lo wolframio (numero atomico 74 en a Tabla Periodica). Este metal ye bien escaso y muito cudiciau per las suyas multiples aplicacions.
12	10	2021	285	12 d'octubre de 1920. Naixe la microbiologa Leslie Barnett. Va colaborar en beluns d'os abances y descubrimientos mas importants sobre la estructura y las funcions d'os chens.
13	10	2021	286	13 d'octubre de 1914. Garret Morgan patenta la careta de gas. Uns anyos dimpués, este inventor creó lo semaforo automatico con luz d'alvertencia.
14	10	2021	287	14 d'octubre de 1865. Naixe la chenetista Edith Rebecca Saunders. Va representar un paper important en o redescubrimiento d'as leis de l'herencio mendeliano y la comprensión d'a chenetica d'as plantas.
15	10	2021	288	15 d'octubre de 1902. Naixe la medica Amparo Poch y Gascón. S'especializó en puericultura y fació una gran fayena educativa entre las clases socials mas modestas pa privar malotías de tipo venerio.
16	10	2021	289	16 d'octubre de 1969. Doñana se convierte en Parque Nacional. La suya marisma ye puesto de paso, cría y hibernada pa milars d'aus europeas y africanas.
17	10	2021	290	17 d'octubre de 1919. Prencipia a funcionar la primer linia de metro d'Espanya. Discurriba entre la Puerta d'o Sol y Quatre Camins, en Madrid.
18	10	2021	291	18 d'octubre de 1799. Naixe lo quimico Christian Schoenbein. Va descubrir la nitrocelulosa y va posar nombre a l'ozono.
19	10	2021	292	19 d'octubre de 1924. Naixe la patologa Rosemary Bamforth. Establió lo vinclo entre la muerte per cancer de treballadors de barcos y la exposición a l'amianto.
20	10	2021	293	20 d'octubre de 1850. Naixe la naturalista Alice Blanche Balfour. Va treballar en o campo d'a entomolochía y va estar pionera en chenetica. Va estudiar cómo s'hereda lo patrón de rayas d'as zebras.
21	10	2021	294	21 d'octubre de 1879. Thomas Edison presenta la bombilla electrica.
22	10	2021	295	22 d'octubre de 1949. Naixe lo medico Rafael Matesanz. En 1989 va fundar la Organización Nacional de Trasplants (ONT), en do se van establir los protocolos responsables de que Espanya sía lider mundial en trasplants.
23	10	2021	296	23 d'octubre de 1887. L'Armada Espanyola prencipia a construyir lo submarino Peral. Este submerchible torpedero a propulsión electrica estió lo primer submarino militar d'a historia
24	10	2021	297	24 d'octubre de 1924. Naixe la bioquimica y especialista en cereals Evangelina Villegas. Con o suyo colega Surinder K. Vasal, va desenrollar la proteína de panizo d'alta calidat, per lo qual obtenioron lo Premio Mundial d'Alimentos
25	10	2021	298	25 d'octubre de 1906. Santiago Ramón y Cajal recibe la notificación de que heba ganau lo premio Nobel de Medicina. Per lo que pareix, la suya primer reacción estió comentar que se tractaba de una chanza d'os estudiants. A l'atro'l día lo leyió en os periodicos.
